sequence,state
27152,0
27153,1
27154,0
27155,1
27156,0
27157,0
27158,1
27159,0
27160,1
27161,1
27162,0
27163,1
27164,1
27165,1
27166,0
27167,0
27168,1
27169,0
27170,0
27171,1
27172,1
27173,1
27174,0
27175,1
27176,1
27177,1
27178,1
27179,1
27180,1
27181,1
27182,0
27183,0
27184,0
27185,0
27186,0
27187,1
27188,1
27189,0
27190,0
27191,0
27192,0
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,0
27201,1
27202,1
27203,0
27204,1
27205,0
27206,0
27207,0
27208,0
27209,0
27210,1
27211,1
27212,0
27213,0
27214,1
27215,1
27216,0
27217,0
27218,1
27219,0
27220,1
27221,0
27222,0
27223,1
27224,0
27225,1
27226,1
27227,1
27228,0
27229,0
27230,0
27231,0
27232,1
27233,0
27234,1
27235,1
27236,1
27237,0
27238,1
27239,1
27240,0
27241,0
27242,0
27243,1
27244,1
27245,0
27246,1
27247,0
27248,0
27249,1
27250,1
27251,0
27252,0
27253,1
27254,0
27255,1
27256,0
27257,1
27258,1
27259,1
27260,1
27261,0
27262,0
27263,0
27264,1
27265,1
27266,1
27267,0
27268,0
27269,0
27270,0
27271,1
27272,1
27273,0
27274,0
27275,0
27276,1
27277,0
27278,1
27279,1
27280,1
27281,0
27282,1
27283,1
27284,1
27285,0
27286,0
27287,0
27288,0
27289,1
27290,1
27291,0
27292,0
27293,1
27294,0
27295,1
27296,0
27297,1
27298,0
27299,0
27300,0
27301,1
27302,1
27303,1
27304,0
27305,1
27306,1
27307,0
27308,0
27309,0
27310,0
27311,1
27312,0
27313,1
27314,1
27315,1
27316,0
27317,0
27318,0
27319,1
27320,0
27321,0
27322,0
27323,1
27324,1
27325,0
27326,1
27327,1
27328,1
27329,1
27330,0
27331,1
27332,0
27333,0
27334,0
27335,1
27336,0
27337,1
27338,0
27339,1
27340,0
27341,0
27342,0
27343,0
27344,1
27345,1
27346,0
27347,0
27348,1
27349,1
27350,1
27351,0
27352,0
27353,1
27354,0
27355,1
27356,1
27357,1
27358,0
27359,0
27360,1
27361,1
27362,1
27363,0
27364,1
27365,0
27366,0
27367,0
27368,1
27369,1
27370,0
27371,0
27372,1
27373,0
27374,0
27375,0
27376,0
27377,1
27378,1
27379,1
27380,1
27381,0
27382,1
27383,0
27384,0
27385,1
27386,0
27387,1
27388,1
27389,1
27390,1
27391,0
27392,0
27393,1
27394,1
27395,0
27396,1
27397,0
27398,1
27399,0
27400,0
27401,1
27402,0
27403,0
27404,1
27405,1
27406,1
27407,1
27408,0
27409,1
27410,0
27411,1
27412,1
27413,0
27414,1
27415,1
27416,0
27417,0
27418,0
27419,1
27420,1
27421,0
27422,1
27423,0
27424,1
27425,0
27426,0
27427,1
27428,0
27429,1
27430,1
27431,0
27432,1
27433,1
27434,1
27435,1
27436,1
27437,0
27438,1
27439,1
27440,0
27441,0
27442,1
27443,0
27444,0
27445,1
27446,0
27447,0
27448,1
27449,0
27450,1
27451,0
27452,1
27453,1
27454,0
27455,0
27456,0
27457,1
27458,1
27459,1
27460,0
27461,1
27462,1
27463,0
27464,1
27465,0
27466,1
27467,1
27468,1
27469,0
27470,0
27471,1
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,1
27481,1
27482,0
27483,0
27484,0
27485,0
27486,0
27487,1
27488,1
27489,1
27490,0
27491,0
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,0
27506,0
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,1
27514,1
27515,0
27516,0
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,0
27524,1
27525,1
27526,0
27527,1
27528,0
27529,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,1
27538,0
27539,0
27540,0
27541,1
27542,0
27543,0
27544,1
27545,0
27546,1
27547,1
27548,1
27549,0
27550,0
27551,0
27552,1
27553,1
27554,1
27555,0
27556,1
27557,1
27558,0
27559,1
27560,0
27561,1
27562,1
27563,0
27564,0
27565,1
27566,1
27567,1
27568,0
27569,1
27570,1
27571,1
27572,1
27573,1
27574,0
27575,1
27576,0
27577,1
27578,1
27579,1
27580,1
27581,1
27582,0
27583,1
27584,1
27585,1
27586,0
27587,1
27588,1
27589,1
27590,1
27591,1
27592,1
27593,0
27594,0
27595,1
27596,0
27597,0
27598,1
27599,0
27600,0
27601,0
27602,1
27603,1
27604,1
27605,1
27606,1
27607,0
27608,0
27609,1
27610,1
27611,0
27612,0
27613,1
27614,0
27615,0
27616,1
27617,0
27618,1
27619,1
27620,0
27621,1
27622,1
27623,1
27624,1
27625,1
27626,1
27627,1
27628,0
27629,1
27630,0
27631,0
27632,0
27633,1
27634,1
27635,0
27636,1
27637,0
27638,0
27639,1
27640,0
27641,1
27642,1
27643,1
27644,1
27645,1
27646,0
27647,0
27648,0
27649,0
27650,0
27651,1
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,1
27659,0
27660,1
27661,1
27662,0
27663,0
27664,0
27665,0
27666,0
27667,1
27668,0
27669,1
27670,0
27671,1
27672,0
27673,1
27674,0
27675,0
27676,1
27677,0
27678,1
27679,0
27680,0
27681,1
27682,0
27683,0
27684,1
27685,1
27686,0
27687,0
27688,1
27689,1
27690,1
27691,1
27692,1
27693,0
27694,1
27695,1
27696,1
27697,1
27698,1
27699,0
27700,1
27701,1
27702,1
27703,0
27704,1
27705,1
27706,1
27707,0
27708,0
27709,1
27710,0
27711,0
27712,0
27713,1
27714,1
27715,0
27716,1
27717,1
27718,0
27719,1
27720,1
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,1
27728,1
27729,0
27730,1
27731,1
27732,0
27733,0
27734,1
27735,0
27736,0
27737,1
27738,1
27739,0
27740,0
27741,0
27742,1
27743,0
27744,0
27745,1
27746,1
27747,0
27748,0
27749,1
27750,0
27751,0
27752,0
27753,1
27754,0
27755,0
27756,1
27757,1
27758,0
27759,1
27760,0
27761,0
27762,0
27763,0
27764,1
27765,0
27766,0
27767,1
27768,0
27769,0
27770,1
27771,1
27772,1
27773,0
27774,0
27775,0
27776,0
27777,1
27778,0
27779,1
27780,0
27781,0
27782,0
27783,1
27784,0
27785,1
27786,0
27787,0
27788,1
27789,1
27790,0
27791,0
27792,0
27793,0
27794,0
27795,1
27796,0
27797,1
27798,0
27799,0
27800,1
27801,1
27802,1
27803,1
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,1
27813,0
27814,0
27815,1
27816,1
27817,1
27818,1
27819,0
27820,0
27821,1
27822,0
27823,1
27824,1
27825,0
27826,1
27827,0
27828,0
27829,0
27830,1
27831,0
27832,0
27833,0
27834,1
27835,0
27836,1
27837,1
27838,0
27839,0
27840,1
27841,0
27842,1
27843,1
27844,1
27845,0
27846,1
27847,1
27848,0
27849,1
27850,1
27851,1
27852,1
27853,1
27854,1
27855,0
27856,1
27857,0
27858,1
27859,1
27860,1
27861,1
27862,0
27863,0
27864,1
27865,1
27866,1
27867,0
27868,1
27869,0
27870,1
27871,0
27872,1
27873,0
27874,1
27875,0
27876,0
27877,1
27878,0
27879,0
27880,1
27881,1
27882,0
27883,1
27884,1
27885,1
27886,0
27887,1
27888,0
27889,1
27890,0
27891,0
27892,1
27893,0
27894,1
27895,0
27896,0
27897,1
27898,1
27899,0
27900,0
27901,0
27902,1
27903,0
27904,1
27905,1
27906,1
27907,1
27908,1
27909,0
27910,0
27911,0
27912,1
27913,0
27914,1
27915,1
27916,0
27917,0
27918,0
27919,0
27920,1
27921,0
27922,0
27923,0
27924,1
27925,0
27926,0
27927,0
27928,0
27929,0
27930,1
27931,1
27932,0
27933,0
27934,0
27935,1
27936,1
27937,0
27938,1
27939,1
27940,0
27941,1
27942,0
27943,0
27944,0
27945,1
27946,0
27947,0
27948,1
27949,1
27950,0
27951,1
27952,1
27953,0
27954,0
27955,1
27956,1
27957,0
27958,1
27959,1
27960,0
27961,1
27962,0
27963,1
27964,0
27965,1
27966,1
27967,1
27968,1
27969,1
27970,0
27971,1
27972,0
27973,0
27974,0
27975,1
27976,1
27977,0
27978,1
27979,1
27980,1
27981,0
27982,1
27983,0
27984,1
27985,1
27986,0
27987,0
27988,1
27989,1
27990,1
27991,0
27992,0
27993,1
27994,0
27995,1
27996,1
27997,1
27998,1
27999,0
28000,1
28001,0
28002,1
28003,1
28004,1
28005,1
28006,0
28007,0
28008,1
28009,1
28010,1
28011,0
28012,1
28013,0
28014,1
28015,1
28016,0
28017,0
28018,1
28019,1
28020,0
28021,0
28022,0
28023,0
28024,1
28025,1
28026,0
28027,0
28028,1
28029,1
28030,0
28031,1
28032,1
28033,0
28034,0
28035,1
28036,1
28037,0
28038,1
28039,0
28040,1
28041,1
28042,1
28043,0
28044,0
28045,0
28046,1
28047,0
28048,1
28049,1
28050,1
28051,0
28052,0
28053,0
28054,1
28055,1
28056,1
28057,1
28058,1
28059,0
28060,1
28061,1
28062,0
28063,0
28064,0
28065,1
28066,0
28067,0
28068,1
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,1
28077,1
28078,1
28079,1
28080,1
28081,1
28082,1
28083,1
28084,1
28085,0
28086,1
28087,0
28088,1
28089,0
28090,1
28091,0
28092,0
28093,1
28094,1
28095,1
28096,1
28097,1
28098,0
28099,1
28100,0
28101,1
28102,0
28103,1
28104,1
28105,0
28106,1
28107,0
28108,0
28109,1
28110,0
28111,0
28112,1
28113,1
28114,0
28115,1
28116,0
28117,0
28118,0
28119,0
28120,1
28121,0
28122,1
28123,0
28124,0
28125,1
28126,0
28127,1
28128,0
28129,1
28130,0
28131,0
28132,0
28133,1
28134,0
28135,1
28136,0
28137,1
28138,0
28139,0
28140,0
28141,1
28142,0
28143,0
28144,0
28145,0
28146,1
28147,1
28148,1
28149,1
28150,1
28151,1
28152,1
28153,1
28154,1
28155,1
28156,1
28157,1
28158,0
28159,0
28160,1
28161,0
28162,0
28163,1
28164,1
28165,1
28166,0
28167,1
28168,1
28169,1
28170,1
28171,1
28172,1
28173,1
28174,1
28175,1
28176,0
28177,0
28178,0
28179,1
28180,0
28181,0
28182,0
28183,0
28184,0
28185,1
28186,0
28187,1
28188,0
28189,0
28190,1
28191,1
28192,0
28193,0
28194,0
28195,1
28196,0
28197,1
28198,0
28199,1
28200,1
28201,0
28202,1
28203,1
28204,0
28205,0
28206,1
28207,1
28208,0
28209,1
28210,1
28211,0
28212,0
28213,0
28214,1
28215,1
28216,0
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,1
28225,1
28226,0
28227,1
28228,0
28229,0
28230,1
28231,1
28232,0
28233,1
28234,0
28235,0
28236,0
28237,1
28238,0
28239,1
28240,0
28241,1
28242,0
28243,0
28244,0
28245,0
28246,0
28247,1
28248,1
28249,1
28250,0
28251,0
28252,1
28253,1
28254,1
28255,1
28256,0
28257,0
28258,0
28259,0
28260,1
28261,1
28262,0
28263,0
28264,0
28265,1
28266,0
28267,1
28268,1
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,1
28280,1
28281,1
28282,0
28283,0
28284,1
28285,0
28286,0
28287,0
28288,0
28289,1
28290,1
28291,0
28292,0
28293,1
28294,1
28295,1
28296,1
28297,0
28298,0
28299,0
28300,1
28301,0
28302,0
28303,1
28304,0
28305,0
28306,0
28307,0
28308,1
28309,0
28310,1
28311,1
28312,1
28313,1
28314,1
28315,0
28316,0
28317,0
28318,1
28319,0
28320,0
28321,0
28322,1
28323,1
28324,0
28325,0
28326,1
28327,0
28328,0
28329,1
28330,0
28331,0
28332,0
28333,1
28334,0
28335,1
28336,0
28337,0
28338,0
28339,1
28340,1
28341,0
28342,0
28343,1
28344,0
28345,0
28346,0
28347,1
28348,0
28349,0
28350,1
28351,1
28352,0
28353,1
28354,0
28355,1
28356,0
28357,0
28358,1
28359,0
28360,0
28361,0
28362,1
28363,1
28364,0
28365,1
28366,0
28367,1
28368,0
28369,1
28370,0
28371,1
28372,1
28373,1
28374,1
28375,0
28376,1
28377,0
28378,1
28379,0
28380,1
28381,1
28382,1
28383,0
28384,0
28385,0
28386,0
28387,0
28388,1
28389,1
28390,0
28391,0
28392,0
28393,1
28394,1
28395,0
28396,0
28397,1
28398,1
28399,1
28400,1
28401,0
28402,0
28403,0
28404,0
28405,1
28406,1
28407,1
28408,0
28409,1
28410,0
28411,1
28412,1
28413,1
28414,0
28415,0
28416,0
28417,1
28418,1
28419,0
28420,0
28421,0
28422,1
28423,1
28424,1
28425,0
28426,0
28427,1
28428,0
28429,1
28430,1
28431,0
28432,0
28433,0
28434,0
28435,0
28436,0
28437,0
28438,0
28439,1
28440,0
28441,1
28442,1
28443,1
28444,0
28445,1
28446,1
28447,0
28448,0
28449,0
28450,1
28451,1
28452,0
28453,1
28454,1
28455,0
28456,1
28457,0
28458,1
28459,0
28460,1
28461,0
28462,1
28463,1
28464,1
28465,0
28466,1
28467,1
28468,1
28469,1
28470,0
28471,1
28472,0
28473,0
28474,0
28475,1
28476,1
28477,0
28478,1
28479,0
28480,1
28481,1
28482,0
28483,1
28484,0
28485,1
28486,0
28487,1
28488,1
28489,1
28490,1
28491,0
28492,1
28493,1
28494,0
28495,1
28496,1
28497,0
28498,0
28499,0
28500,1
28501,0
28502,1
28503,1
28504,0
28505,0
28506,1
28507,1
28508,1
28509,0
28510,1
28511,0
28512,1
28513,0
28514,1
28515,1
28516,0
28517,0
28518,0
28519,1
28520,0
28521,1
28522,1
28523,1
28524,0
28525,0
28526,1
28527,1
28528,1
28529,0
28530,0
28531,0
28532,0
28533,0
28534,1
28535,1
28536,1
28537,1
28538,0
28539,0
28540,0
28541,0
28542,1
28543,0
28544,0
28545,0
28546,1
28547,0
28548,0
28549,1
28550,1
28551,0
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,1
28559,0
28560,1
28561,0
28562,0
28563,0
28564,0
28565,1
28566,0
28567,1
28568,1
28569,1
28570,1
28571,1
28572,1
28573,1
28574,0
28575,1
28576,1
28577,1
28578,1
28579,1
28580,0
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,1
28595,1
28596,1
28597,1
28598,1
28599,0
28600,0
28601,1
28602,0
28603,1
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,1
28611,1
28612,0
28613,1
28614,1
28615,1
28616,1
28617,0
28618,1
28619,1
28620,1
28621,1
28622,0
28623,0
28624,1
28625,0
28626,1
28627,1
28628,1
28629,1
28630,0
28631,1
28632,0
28633,0
28634,0
28635,1
28636,0
28637,0
28638,0
28639,0
28640,0
28641,0
28642,1
28643,1
28644,1
28645,1
28646,1
28647,1
28648,0
28649,0
28650,1
28651,0
28652,1
28653,0
28654,1
28655,1
28656,0
28657,1
28658,0
28659,1
28660,1
28661,0
28662,1
28663,0
28664,0
28665,0
28666,1
28667,1
28668,1
28669,0
28670,1
28671,0
28672,0
28673,1
28674,0
28675,1
28676,1
28677,1
28678,0
28679,1
28680,0
28681,1
28682,0
28683,0
28684,1
28685,0
28686,1
28687,1
28688,0
28689,0
28690,0
28691,0
28692,0
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,0
28703,1
28704,1
28705,1
28706,1
28707,1
28708,0
28709,0
28710,1
28711,0
28712,0
28713,1
28714,1
28715,1
28716,1
28717,1
28718,0
28719,0
28720,0
28721,1
28722,0
28723,0
28724,0
28725,0
28726,1
28727,1
28728,1
28729,1
28730,0
28731,1
28732,1
28733,1
28734,1
28735,0
28736,0
28737,0
28738,0
28739,1
28740,0
28741,0
28742,1
28743,1
28744,1
28745,1
28746,0
28747,1
28748,1
28749,0
28750,0
28751,0
28752,0
28753,1
28754,1
28755,1
28756,1
28757,0
28758,1
28759,1
28760,1
28761,1
28762,1
28763,0
28764,1
