sequence,state
27152,1
27153,0
27154,0
27155,0
27156,1
27157,1
27158,0
27159,0
27160,0
27161,1
27162,0
27163,1
27164,1
27165,1
27166,1
27167,0
27168,1
27169,0
27170,0
27171,1
27172,1
27173,1
27174,1
27175,0
27176,1
27177,0
27178,1
27179,1
27180,1
27181,1
27182,0
27183,1
27184,1
27185,0
27186,0
27187,1
27188,1
27189,0
27190,0
27191,1
27192,1
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,0
27201,1
27202,1
27203,0
27204,0
27205,0
27206,0
27207,1
27208,1
27209,1
27210,1
27211,1
27212,1
27213,1
27214,1
27215,1
27216,0
27217,1
27218,1
27219,1
27220,1
27221,0
27222,0
27223,1
27224,1
27225,1
27226,0
27227,1
27228,1
27229,0
27230,0
27231,0
27232,1
27233,0
27234,0
27235,1
27236,1
27237,1
27238,1
27239,1
27240,1
27241,1
27242,0
27243,1
27244,1
27245,1
27246,0
27247,0
27248,0
27249,1
27250,1
27251,0
27252,1
27253,1
27254,1
27255,0
27256,0
27257,1
27258,1
27259,0
27260,1
27261,0
27262,1
27263,0
27264,1
27265,1
27266,0
27267,1
27268,0
27269,0
27270,0
27271,0
27272,1
27273,1
27274,0
27275,0
27276,1
27277,1
27278,0
27279,0
27280,1
27281,0
27282,1
27283,1
27284,0
27285,1
27286,0
27287,1
27288,0
27289,0
27290,1
27291,0
27292,0
27293,1
27294,1
27295,1
27296,0
27297,1
27298,0
27299,1
27300,0
27301,1
27302,1
27303,0
27304,0
27305,0
27306,1
27307,0
27308,0
27309,1
27310,0
27311,1
27312,0
27313,1
27314,0
27315,1
27316,1
27317,0
27318,0
27319,1
27320,1
27321,0
27322,0
27323,1
27324,1
27325,1
27326,1
27327,1
27328,0
27329,1
27330,0
27331,1
27332,0
27333,1
27334,0
27335,1
27336,0
27337,0
27338,0
27339,1
27340,0
27341,1
27342,1
27343,0
27344,1
27345,0
27346,0
27347,0
27348,0
27349,1
27350,0
27351,1
27352,0
27353,1
27354,0
27355,1
27356,0
27357,1
27358,1
27359,0
27360,1
27361,1
27362,1
27363,0
27364,0
27365,0
27366,0
27367,1
27368,1
27369,1
27370,1
27371,0
27372,1
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,0
27380,1
27381,1
27382,1
27383,0
27384,1
27385,1
27386,0
27387,1
27388,0
27389,1
27390,1
27391,0
27392,1
27393,1
27394,1
27395,1
27396,1
27397,1
27398,1
27399,1
27400,1
27401,0
27402,0
27403,1
27404,1
27405,0
27406,0
27407,1
27408,1
27409,1
27410,0
27411,0
27412,1
27413,0
27414,0
27415,0
27416,0
27417,0
27418,1
27419,1
27420,1
27421,0
27422,1
27423,0
27424,0
27425,1
27426,0
27427,1
27428,1
27429,0
27430,1
27431,0
27432,1
27433,1
27434,1
27435,0
27436,1
27437,0
27438,1
27439,1
27440,0
27441,1
27442,1
27443,0
27444,1
27445,1
27446,1
27447,1
27448,0
27449,0
27450,1
27451,1
27452,1
27453,1
27454,1
27455,0
27456,0
27457,1
27458,1
27459,1
27460,0
27461,1
27462,1
27463,0
27464,1
27465,1
27466,1
27467,1
27468,0
27469,0
27470,1
27471,1
27472,1
27473,0
27474,0
27475,1
27476,0
27477,0
27478,0
27479,1
27480,1
27481,1
27482,0
27483,1
27484,0
27485,0
27486,0
27487,1
27488,1
27489,0
27490,1
27491,0
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,0
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,1
27506,1
27507,1
27508,0
27509,1
27510,0
27511,1
27512,1
27513,1
27514,1
27515,1
27516,1
27517,0
27518,1
27519,1
27520,1
27521,1
27522,0
27523,0
27524,0
27525,0
27526,1
27527,1
27528,0
27529,1
27530,1
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,0
27538,1
27539,0
27540,1
27541,1
27542,0
27543,0
27544,1
27545,1
27546,1
27547,0
27548,1
27549,1
27550,1
27551,0
27552,1
27553,1
27554,0
27555,0
27556,1
27557,1
27558,0
27559,1
27560,1
27561,0
27562,1
27563,1
27564,1
27565,1
27566,1
27567,0
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,0
27575,0
27576,0
27577,0
27578,1
27579,0
27580,1
27581,0
27582,1
27583,1
27584,1
27585,0
27586,1
27587,0
27588,1
27589,1
27590,1
27591,1
27592,1
27593,0
27594,0
27595,1
27596,1
27597,1
27598,1
27599,1
27600,0
27601,0
27602,1
27603,1
27604,1
27605,1
27606,1
27607,0
27608,1
27609,1
27610,1
27611,0
27612,1
27613,1
27614,1
27615,0
27616,0
27617,0
27618,1
27619,1
27620,1
27621,0
27622,0
27623,1
27624,0
27625,0
27626,1
27627,1
27628,1
27629,1
27630,0
27631,1
27632,0
27633,1
27634,1
27635,1
27636,1
27637,1
27638,0
27639,1
27640,0
27641,1
27642,0
27643,1
27644,1
27645,1
27646,0
27647,0
27648,0
27649,0
27650,1
27651,0
27652,0
27653,0
27654,0
27655,1
27656,1
27657,0
27658,1
27659,0
27660,1
27661,0
27662,1
27663,0
27664,1
27665,0
27666,1
27667,0
27668,0
27669,0
27670,1
27671,1
27672,0
27673,1
27674,0
27675,0
27676,1
27677,1
27678,0
27679,1
27680,1
27681,0
27682,1
27683,0
27684,1
27685,1
27686,1
27687,0
27688,1
27689,1
27690,1
27691,1
27692,1
27693,0
27694,1
27695,1
27696,0
27697,1
27698,1
27699,0
27700,1
27701,1
27702,1
27703,0
27704,1
27705,1
27706,0
27707,0
27708,1
27709,1
27710,0
27711,0
27712,1
27713,0
27714,0
27715,0
27716,1
27717,1
27718,0
27719,1
27720,1
27721,0
27722,0
27723,0
27724,0
27725,1
27726,1
27727,1
27728,1
27729,1
27730,0
27731,1
27732,0
27733,1
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,0
27741,1
27742,1
27743,1
27744,0
27745,1
27746,0
27747,1
27748,1
27749,1
27750,1
27751,1
27752,0
27753,1
27754,1
27755,1
27756,1
27757,1
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,1
27765,0
27766,1
27767,0
27768,1
27769,1
27770,1
27771,1
27772,1
27773,0
27774,1
27775,0
27776,1
27777,1
27778,0
27779,1
27780,0
27781,0
27782,0
27783,1
27784,0
27785,1
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,1
27797,1
27798,0
27799,0
27800,1
27801,0
27802,1
27803,1
27804,1
27805,0
27806,1
27807,0
27808,0
27809,1
27810,1
27811,0
27812,1
27813,0
27814,0
27815,0
27816,1
27817,1
27818,1
27819,0
27820,0
27821,1
27822,0
27823,1
27824,1
27825,0
27826,1
27827,0
27828,0
27829,1
27830,1
27831,0
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,0
27840,0
27841,0
27842,1
27843,0
27844,1
27845,1
27846,1
27847,1
27848,0
27849,1
27850,1
27851,1
27852,1
27853,0
27854,1
27855,1
27856,1
27857,0
27858,1
27859,1
27860,1
27861,1
27862,0
27863,0
27864,0
27865,1
27866,0
27867,0
27868,1
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,1
27877,1
27878,0
27879,0
27880,0
27881,1
27882,0
27883,0
27884,0
27885,1
27886,0
27887,0
27888,0
27889,1
27890,0
27891,0
27892,0
27893,1
27894,0
27895,0
27896,0
27897,1
27898,0
27899,0
27900,0
27901,1
27902,1
27903,0
27904,0
27905,0
27906,1
27907,0
27908,0
27909,1
27910,0
27911,1
27912,0
27913,0
27914,0
27915,1
27916,1
27917,1
27918,0
27919,1
27920,1
27921,1
27922,0
27923,1
27924,1
27925,0
27926,0
27927,1
27928,0
27929,1
27930,0
27931,1
27932,0
27933,0
27934,0
27935,1
27936,1
27937,0
27938,1
27939,0
27940,0
27941,1
27942,1
27943,1
27944,1
27945,0
27946,1
27947,1
27948,0
27949,1
27950,0
27951,0
27952,1
27953,0
27954,0
27955,0
27956,1
27957,1
27958,1
27959,0
27960,0
27961,1
27962,0
27963,1
27964,1
27965,0
27966,0
27967,1
27968,1
27969,0
27970,0
27971,1
27972,1
27973,0
27974,0
27975,0
27976,0
27977,1
27978,0
27979,1
27980,0
27981,0
27982,1
27983,0
27984,1
27985,1
27986,1
27987,0
27988,1
27989,1
27990,1
27991,1
27992,0
27993,0
27994,1
27995,1
27996,1
27997,1
27998,1
27999,0
28000,0
28001,0
28002,1
28003,1
28004,1
28005,0
28006,0
28007,0
28008,0
28009,1
28010,1
28011,0
28012,1
28013,0
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,0
28021,1
28022,1
28023,0
28024,0
28025,0
28026,0
28027,1
28028,0
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,0
28037,1
28038,1
28039,0
28040,1
28041,1
28042,1
28043,0
28044,1
28045,0
28046,1
28047,1
28048,1
28049,0
28050,0
28051,0
28052,0
28053,1
28054,1
28055,1
28056,0
28057,1
28058,0
28059,0
28060,1
28061,1
28062,0
28063,0
28064,1
28065,1
28066,0
28067,1
28068,1
28069,1
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,1
28078,0
28079,1
28080,1
28081,1
28082,0
28083,0
28084,1
28085,1
28086,1
28087,1
28088,1
28089,1
28090,1
28091,0
28092,0
28093,0
28094,1
28095,1
28096,0
28097,1
28098,1
28099,1
28100,0
28101,1
28102,0
28103,1
28104,1
28105,1
28106,1
28107,1
28108,1
28109,0
28110,1
28111,0
28112,0
28113,1
28114,1
28115,0
28116,0
28117,1
28118,1
28119,0
28120,0
28121,0
28122,1
28123,1
28124,0
28125,1
28126,1
28127,0
28128,0
28129,1
28130,0
28131,1
28132,0
28133,1
28134,1
28135,1
28136,0
28137,1
28138,0
28139,1
28140,0
28141,1
28142,1
28143,0
28144,0
28145,1
28146,1
28147,1
28148,1
28149,1
28150,0
28151,1
28152,0
28153,0
28154,0
28155,1
28156,0
28157,0
28158,0
28159,0
28160,0
28161,1
28162,1
28163,0
28164,1
28165,1
28166,1
28167,0
28168,1
28169,0
28170,1
28171,1
28172,0
28173,1
28174,1
28175,1
28176,1
28177,0
28178,1
28179,1
28180,1
28181,0
28182,1
28183,1
28184,0
28185,1
28186,1
28187,1
28188,0
28189,1
28190,1
28191,1
28192,0
28193,0
28194,1
28195,0
28196,0
28197,1
28198,0
28199,1
28200,0
28201,0
28202,1
28203,1
28204,0
28205,0
28206,1
28207,0
28208,0
28209,1
28210,0
28211,0
28212,0
28213,1
28214,0
28215,1
28216,1
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,0
28225,1
28226,0
28227,1
28228,1
28229,0
28230,1
28231,0
28232,0
28233,1
28234,1
28235,0
28236,0
28237,1
28238,1
28239,1
28240,0
28241,1
28242,1
28243,0
28244,0
28245,0
28246,0
28247,1
28248,1
28249,1
28250,0
28251,0
28252,1
28253,1
28254,0
28255,0
28256,1
28257,0
28258,1
28259,0
28260,0
28261,1
28262,1
28263,0
28264,0
28265,1
28266,0
28267,1
28268,1
28269,0
28270,0
28271,0
28272,0
28273,1
28274,1
28275,0
28276,1
28277,0
28278,1
28279,1
28280,1
28281,1
28282,0
28283,1
28284,1
28285,0
28286,0
28287,0
28288,1
28289,1
28290,1
28291,1
28292,0
28293,1
28294,1
28295,0
28296,0
28297,0
28298,0
28299,0
28300,1
28301,0
28302,1
28303,1
28304,1
28305,0
28306,1
28307,0
28308,0
28309,0
28310,1
28311,0
28312,1
28313,1
28314,1
28315,1
28316,0
28317,0
28318,1
28319,0
28320,1
28321,1
28322,1
28323,0
28324,0
28325,0
28326,1
28327,0
28328,0
28329,0
28330,0
28331,1
28332,0
28333,1
28334,1
28335,1
28336,1
28337,0
28338,0
28339,1
28340,1
28341,0
28342,1
28343,0
28344,1
28345,0
28346,0
28347,1
28348,1
28349,1
28350,1
28351,1
28352,1
28353,1
28354,1
28355,1
28356,1
28357,1
28358,1
28359,0
28360,1
28361,1
28362,1
28363,1
28364,1
28365,0
28366,1
28367,1
28368,1
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,0
28379,1
28380,1
28381,0
28382,1
28383,0
28384,1
28385,0
28386,1
28387,1
28388,1
28389,1
28390,1
28391,0
28392,0
28393,1
28394,0
28395,0
28396,1
28397,1
28398,1
28399,1
28400,1
28401,0
28402,0
28403,1
28404,1
28405,1
28406,1
28407,1
28408,1
28409,1
28410,1
28411,0
28412,1
28413,1
28414,1
28415,0
28416,1
28417,1
28418,0
28419,0
28420,0
28421,1
28422,1
28423,1
28424,1
28425,1
28426,0
28427,1
28428,1
28429,1
28430,0
28431,0
28432,1
28433,0
28434,0
28435,0
28436,1
28437,0
28438,1
28439,0
28440,1
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,0
28448,0
28449,0
28450,1
28451,0
28452,0
28453,1
28454,1
28455,1
28456,0
28457,0
28458,1
28459,1
28460,1
28461,0
28462,1
28463,1
28464,1
28465,0
28466,1
28467,1
28468,1
28469,0
28470,1
28471,1
28472,1
28473,0
28474,0
28475,1
28476,1
28477,1
28478,1
28479,1
28480,0
28481,0
28482,1
28483,1
28484,1
28485,0
28486,0
28487,1
28488,1
28489,0
28490,0
28491,0
28492,0
28493,0
28494,0
28495,1
28496,1
28497,0
28498,1
28499,0
28500,1
28501,1
28502,1
28503,1
28504,1
28505,0
28506,1
28507,1
28508,0
28509,0
28510,0
28511,0
28512,1
28513,0
28514,1
28515,1
28516,1
28517,0
28518,1
28519,1
28520,1
28521,1
28522,1
28523,1
28524,0
28525,1
28526,1
28527,1
28528,1
28529,0
28530,1
28531,0
28532,0
28533,0
28534,0
28535,1
28536,1
28537,1
28538,0
28539,0
28540,1
28541,0
28542,0
28543,0
28544,0
28545,1
28546,1
28547,0
28548,1
28549,1
28550,0
28551,0
28552,0
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,0
28560,0
28561,1
28562,0
28563,0
28564,0
28565,1
28566,0
28567,0
28568,0
28569,1
28570,0
28571,1
28572,0
28573,1
28574,1
28575,1
28576,0
28577,1
28578,1
28579,1
28580,0
28581,1
28582,1
28583,0
28584,1
28585,0
28586,1
28587,0
28588,0
28589,1
28590,0
28591,0
28592,1
28593,1
28594,1
28595,1
28596,1
28597,1
28598,1
28599,1
28600,0
28601,0
28602,0
28603,0
28604,1
28605,0
28606,1
28607,1
28608,1
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,0
28617,0
28618,1
28619,1
28620,1
28621,1
28622,0
28623,1
28624,0
28625,0
28626,0
28627,1
28628,1
28629,1
28630,1
28631,1
28632,0
28633,0
28634,1
28635,1
28636,0
28637,1
28638,0
28639,0
28640,0
28641,1
28642,0
28643,1
28644,1
28645,1
28646,1
28647,1
28648,0
28649,0
28650,1
28651,1
28652,1
28653,1
28654,1
28655,1
28656,0
28657,1
28658,0
28659,0
28660,1
28661,1
28662,1
28663,0
28664,0
28665,1
28666,1
28667,1
28668,0
28669,1
28670,1
28671,0
28672,0
28673,1
28674,1
28675,1
28676,0
28677,0
28678,1
28679,1
28680,1
28681,1
28682,1
28683,0
28684,0
28685,0
28686,1
28687,1
28688,1
28689,1
28690,1
28691,0
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,0
28699,1
28700,0
28701,0
28702,0
28703,1
28704,0
28705,0
28706,1
28707,1
28708,0
28709,1
28710,0
28711,0
28712,0
28713,1
28714,1
28715,0
28716,0
28717,0
28718,1
28719,1
28720,1
28721,1
28722,0
28723,1
28724,1
28725,0
28726,1
28727,1
28728,1
28729,1
28730,1
28731,1
28732,1
28733,0
28734,0
28735,1
28736,0
28737,0
28738,0
28739,1
28740,0
28741,1
28742,1
28743,1
28744,1
28745,0
28746,0
28747,0
28748,0
28749,0
28750,0
28751,1
28752,1
28753,1
28754,1
28755,1
28756,1
28757,0
28758,1
28759,1
28760,1
28761,0
28762,1
28763,1
28764,1
