sequence,state
27152,1
27153,1
27154,1
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,1
27162,0
27163,1
27164,0
27165,1
27166,0
27167,0
27168,1
27169,0
27170,0
27171,1
27172,0
27173,1
27174,1
27175,1
27176,1
27177,1
27178,1
27179,1
27180,1
27181,1
27182,0
27183,0
27184,1
27185,0
27186,0
27187,1
27188,1
27189,0
27190,1
27191,0
27192,0
27193,1
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,0
27201,1
27202,1
27203,0
27204,1
27205,0
27206,0
27207,0
27208,0
27209,0
27210,1
27211,1
27212,0
27213,0
27214,1
27215,1
27216,0
27217,1
27218,1
27219,0
27220,1
27221,1
27222,1
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,0
27230,0
27231,0
27232,0
27233,0
27234,0
27235,1
27236,0
27237,1
27238,1
27239,1
27240,1
27241,1
27242,1
27243,1
27244,1
27245,1
27246,1
27247,0
27248,0
27249,1
27250,0
27251,0
27252,0
27253,1
27254,0
27255,0
27256,0
27257,1
27258,0
27259,0
27260,0
27261,0
27262,0
27263,0
27264,1
27265,1
27266,1
27267,0
27268,0
27269,0
27270,0
27271,1
27272,1
27273,1
27274,0
27275,0
27276,1
27277,0
27278,0
27279,1
27280,0
27281,0
27282,1
27283,1
27284,1
27285,0
27286,0
27287,1
27288,1
27289,0
27290,0
27291,0
27292,0
27293,1
27294,0
27295,1
27296,1
27297,1
27298,0
27299,0
27300,0
27301,1
27302,1
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,0
27310,0
27311,1
27312,0
27313,0
27314,1
27315,1
27316,1
27317,0
27318,0
27319,1
27320,0
27321,0
27322,0
27323,1
27324,1
27325,1
27326,1
27327,1
27328,0
27329,1
27330,0
27331,1
27332,0
27333,0
27334,0
27335,1
27336,0
27337,1
27338,0
27339,1
27340,0
27341,0
27342,1
27343,0
27344,1
27345,1
27346,0
27347,0
27348,1
27349,1
27350,0
27351,0
27352,0
27353,1
27354,0
27355,0
27356,1
27357,1
27358,1
27359,0
27360,1
27361,1
27362,1
27363,0
27364,1
27365,0
27366,0
27367,0
27368,1
27369,1
27370,0
27371,0
27372,1
27373,0
27374,0
27375,0
27376,0
27377,0
27378,1
27379,1
27380,1
27381,1
27382,1
27383,0
27384,1
27385,1
27386,0
27387,1
27388,0
27389,1
27390,1
27391,0
27392,0
27393,1
27394,1
27395,0
27396,1
27397,1
27398,1
27399,0
27400,0
27401,1
27402,0
27403,1
27404,1
27405,1
27406,1
27407,1
27408,0
27409,0
27410,0
27411,1
27412,1
27413,0
27414,1
27415,1
27416,0
27417,1
27418,1
27419,1
27420,1
27421,0
27422,1
27423,1
27424,1
27425,1
27426,0
27427,1
27428,1
27429,1
27430,1
27431,0
27432,1
27433,1
27434,1
27435,1
27436,1
27437,0
27438,1
27439,1
27440,0
27441,1
27442,1
27443,0
27444,1
27445,1
27446,1
27447,1
27448,1
27449,0
27450,1
27451,0
27452,1
27453,1
27454,1
27455,0
27456,0
27457,1
27458,1
27459,0
27460,0
27461,1
27462,1
27463,0
27464,0
27465,0
27466,1
27467,1
27468,1
27469,1
27470,0
27471,1
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,1
27480,1
27481,0
27482,0
27483,1
27484,0
27485,0
27486,0
27487,1
27488,1
27489,1
27490,0
27491,1
27492,1
27493,1
27494,0
27495,1
27496,0
27497,1
27498,0
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,0
27506,0
27507,0
27508,0
27509,1
27510,0
27511,1
27512,1
27513,0
27514,1
27515,0
27516,0
27517,1
27518,0
27519,1
27520,1
27521,1
27522,0
27523,0
27524,1
27525,1
27526,0
27527,1
27528,0
27529,1
27530,0
27531,0
27532,0
27533,0
27534,1
27535,1
27536,0
27537,1
27538,1
27539,1
27540,0
27541,1
27542,1
27543,0
27544,1
27545,0
27546,0
27547,1
27548,1
27549,0
27550,1
27551,1
27552,1
27553,1
27554,1
27555,0
27556,1
27557,1
27558,0
27559,1
27560,0
27561,1
27562,1
27563,0
27564,1
27565,1
27566,1
27567,0
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,0
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,0
27586,0
27587,1
27588,1
27589,0
27590,1
27591,1
27592,1
27593,0
27594,1
27595,1
27596,0
27597,0
27598,1
27599,0
27600,0
27601,1
27602,1
27603,1
27604,0
27605,1
27606,1
27607,0
27608,0
27609,1
27610,1
27611,0
27612,1
27613,1
27614,1
27615,1
27616,1
27617,0
27618,1
27619,0
27620,0
27621,1
27622,1
27623,0
27624,1
27625,1
27626,1
27627,1
27628,1
27629,1
27630,0
27631,1
27632,1
27633,1
27634,0
27635,0
27636,1
27637,0
27638,0
27639,1
27640,0
27641,1
27642,1
27643,0
27644,1
27645,0
27646,0
27647,0
27648,0
27649,1
27650,1
27651,1
27652,1
27653,1
27654,0
27655,0
27656,0
27657,0
27658,1
27659,0
27660,1
27661,1
27662,0
27663,0
27664,0
27665,0
27666,0
27667,1
27668,0
27669,1
27670,0
27671,1
27672,0
27673,1
27674,0
27675,0
27676,1
27677,0
27678,1
27679,1
27680,0
27681,0
27682,0
27683,0
27684,1
27685,1
27686,0
27687,0
27688,1
27689,1
27690,1
27691,1
27692,1
27693,0
27694,1
27695,0
27696,1
27697,1
27698,0
27699,1
27700,1
27701,1
27702,1
27703,0
27704,0
27705,1
27706,1
27707,1
27708,0
27709,1
27710,0
27711,0
27712,0
27713,1
27714,1
27715,0
27716,1
27717,1
27718,0
27719,0
27720,1
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,1
27732,1
27733,0
27734,1
27735,0
27736,1
27737,1
27738,0
27739,1
27740,1
27741,1
27742,1
27743,1
27744,0
27745,1
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,1
27754,1
27755,0
27756,1
27757,1
27758,0
27759,1
27760,1
27761,0
27762,0
27763,0
27764,1
27765,0
27766,1
27767,1
27768,0
27769,1
27770,1
27771,1
27772,1
27773,0
27774,1
27775,0
27776,1
27777,1
27778,1
27779,1
27780,0
27781,0
27782,0
27783,1
27784,0
27785,1
27786,0
27787,0
27788,1
27789,1
27790,1
27791,0
27792,0
27793,0
27794,0
27795,1
27796,0
27797,1
27798,0
27799,0
27800,1
27801,1
27802,1
27803,0
27804,0
27805,1
27806,0
27807,0
27808,0
27809,1
27810,1
27811,0
27812,1
27813,0
27814,0
27815,0
27816,1
27817,1
27818,1
27819,0
27820,0
27821,1
27822,0
27823,1
27824,1
27825,0
27826,1
27827,0
27828,0
27829,0
27830,1
27831,0
27832,0
27833,0
27834,1
27835,0
27836,1
27837,1
27838,1
27839,1
27840,1
27841,0
27842,1
27843,1
27844,1
27845,0
27846,1
27847,1
27848,0
27849,1
27850,1
27851,1
27852,0
27853,1
27854,1
27855,1
27856,0
27857,0
27858,0
27859,1
27860,1
27861,0
27862,1
27863,1
27864,0
27865,0
27866,1
27867,0
27868,1
27869,0
27870,1
27871,0
27872,1
27873,0
27874,1
27875,0
27876,0
27877,1
27878,0
27879,1
27880,1
27881,1
27882,0
27883,1
27884,0
27885,1
27886,0
27887,0
27888,1
27889,1
27890,0
27891,1
27892,1
27893,0
27894,1
27895,1
27896,0
27897,1
27898,1
27899,1
27900,0
27901,0
27902,1
27903,1
27904,1
27905,0
27906,1
27907,1
27908,1
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,1
27917,0
27918,0
27919,1
27920,1
27921,0
27922,1
27923,0
27924,1
27925,0
27926,0
27927,1
27928,0
27929,1
27930,1
27931,1
27932,0
27933,0
27934,0
27935,0
27936,1
27937,1
27938,1
27939,1
27940,1
27941,0
27942,0
27943,0
27944,1
27945,0
27946,0
27947,0
27948,1
27949,0
27950,1
27951,1
27952,0
27953,0
27954,1
27955,1
27956,1
27957,0
27958,1
27959,1
27960,1
27961,1
27962,0
27963,1
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,0
27971,1
27972,1
27973,0
27974,1
27975,1
27976,1
27977,0
27978,1
27979,1
27980,1
27981,0
27982,1
27983,0
27984,1
27985,1
27986,1
27987,0
27988,1
27989,1
27990,1
27991,1
27992,0
27993,1
27994,0
27995,1
27996,1
27997,0
27998,1
27999,0
28000,1
28001,1
28002,1
28003,0
28004,1
28005,1
28006,0
28007,0
28008,0
28009,1
28010,1
28011,0
28012,1
28013,0
28014,1
28015,1
28016,0
28017,1
28018,1
28019,1
28020,0
28021,1
28022,1
28023,0
28024,0
28025,1
28026,0
28027,0
28028,0
28029,1
28030,0
28031,1
28032,1
28033,0
28034,1
28035,1
28036,1
28037,0
28038,1
28039,0
28040,1
28041,1
28042,1
28043,1
28044,0
28045,0
28046,1
28047,1
28048,0
28049,0
28050,1
28051,0
28052,1
28053,0
28054,1
28055,1
28056,1
28057,1
28058,1
28059,0
28060,0
28061,1
28062,0
28063,0
28064,0
28065,1
28066,0
28067,0
28068,1
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,1
28078,1
28079,1
28080,0
28081,1
28082,1
28083,0
28084,1
28085,0
28086,1
28087,1
28088,1
28089,1
28090,1
28091,0
28092,0
28093,0
28094,1
28095,1
28096,1
28097,0
28098,0
28099,0
28100,1
28101,1
28102,0
28103,1
28104,1
28105,1
28106,1
28107,1
28108,0
28109,1
28110,1
28111,0
28112,0
28113,1
28114,0
28115,1
28116,0
28117,1
28118,0
28119,0
28120,1
28121,0
28122,1
28123,1
28124,0
28125,0
28126,0
28127,1
28128,0
28129,1
28130,0
28131,0
28132,0
28133,1
28134,1
28135,1
28136,0
28137,1
28138,1
28139,0
28140,1
28141,1
28142,0
28143,0
28144,1
28145,0
28146,0
28147,1
28148,1
28149,1
28150,0
28151,0
28152,1
28153,0
28154,1
28155,1
28156,1
28157,1
28158,0
28159,0
28160,0
28161,1
28162,0
28163,1
28164,1
28165,1
28166,0
28167,0
28168,1
28169,1
28170,0
28171,1
28172,1
28173,1
28174,1
28175,1
28176,0
28177,1
28178,0
28179,1
28180,0
28181,0
28182,0
28183,1
28184,0
28185,1
28186,0
28187,1
28188,0
28189,0
28190,1
28191,1
28192,0
28193,0
28194,0
28195,1
28196,0
28197,0
28198,1
28199,1
28200,1
28201,0
28202,0
28203,1
28204,0
28205,1
28206,1
28207,1
28208,0
28209,0
28210,1
28211,1
28212,1
28213,0
28214,1
28215,1
28216,1
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,1
28225,1
28226,0
28227,1
28228,0
28229,0
28230,1
28231,1
28232,0
28233,1
28234,0
28235,0
28236,1
28237,1
28238,0
28239,1
28240,0
28241,0
28242,1
28243,0
28244,0
28245,1
28246,1
28247,0
28248,1
28249,1
28250,0
28251,0
28252,1
28253,1
28254,0
28255,0
28256,1
28257,0
28258,0
28259,0
28260,0
28261,1
28262,1
28263,0
28264,0
28265,1
28266,0
28267,1
28268,1
28269,0
28270,1
28271,0
28272,0
28273,1
28274,0
28275,0
28276,0
28277,0
28278,0
28279,1
28280,1
28281,0
28282,1
28283,1
28284,1
28285,0
28286,0
28287,1
28288,0
28289,1
28290,1
28291,1
28292,0
28293,1
28294,1
28295,1
28296,1
28297,0
28298,1
28299,1
28300,0
28301,0
28302,0
28303,0
28304,1
28305,0
28306,0
28307,0
28308,1
28309,0
28310,0
28311,1
28312,1
28313,1
28314,1
28315,0
28316,1
28317,0
28318,1
28319,0
28320,0
28321,0
28322,0
28323,0
28324,1
28325,1
28326,1
28327,0
28328,0
28329,1
28330,0
28331,1
28332,1
28333,1
28334,0
28335,1
28336,1
28337,0
28338,0
28339,1
28340,1
28341,0
28342,1
28343,1
28344,1
28345,1
28346,0
28347,1
28348,1
28349,0
28350,0
28351,1
28352,0
28353,1
28354,0
28355,1
28356,1
28357,1
28358,1
28359,0
28360,0
28361,0
28362,0
28363,1
28364,0
28365,1
28366,1
28367,1
28368,0
28369,0
28370,0
28371,1
28372,1
28373,0
28374,1
28375,0
28376,1
28377,0
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,0
28385,0
28386,0
28387,1
28388,1
28389,0
28390,0
28391,1
28392,0
28393,0
28394,1
28395,0
28396,0
28397,0
28398,1
28399,1
28400,1
28401,0
28402,1
28403,1
28404,1
28405,1
28406,1
28407,1
28408,0
28409,1
28410,0
28411,1
28412,1
28413,1
28414,0
28415,0
28416,1
28417,1
28418,1
28419,0
28420,0
28421,1
28422,0
28423,1
28424,1
28425,0
28426,0
28427,1
28428,0
28429,1
28430,1
28431,1
28432,0
28433,0
28434,1
28435,0
28436,1
28437,0
28438,0
28439,1
28440,1
28441,0
28442,1
28443,0
28444,0
28445,1
28446,1
28447,0
28448,0
28449,1
28450,1
28451,1
28452,0
28453,1
28454,1
28455,0
28456,1
28457,1
28458,0
28459,0
28460,1
28461,1
28462,0
28463,1
28464,0
28465,1
28466,1
28467,1
28468,1
28469,0
28470,1
28471,1
28472,0
28473,0
28474,0
28475,0
28476,1
28477,0
28478,1
28479,1
28480,1
28481,0
28482,0
28483,1
28484,0
28485,1
28486,0
28487,1
28488,1
28489,1
28490,1
28491,0
28492,1
28493,1
28494,0
28495,1
28496,1
28497,0
28498,1
28499,0
28500,0
28501,0
28502,0
28503,0
28504,1
28505,0
28506,1
28507,1
28508,1
28509,0
28510,1
28511,0
28512,1
28513,0
28514,1
28515,1
28516,0
28517,1
28518,0
28519,1
28520,1
28521,1
28522,1
28523,1
28524,1
28525,0
28526,1
28527,0
28528,1
28529,0
28530,1
28531,0
28532,0
28533,0
28534,1
28535,1
28536,1
28537,1
28538,0
28539,0
28540,1
28541,1
28542,1
28543,0
28544,0
28545,0
28546,0
28547,0
28548,1
28549,0
28550,0
28551,1
28552,0
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,1
28560,1
28561,0
28562,0
28563,0
28564,1
28565,1
28566,0
28567,1
28568,0
28569,0
28570,1
28571,1
28572,1
28573,1
28574,0
28575,1
28576,0
28577,0
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,1
28595,1
28596,1
28597,0
28598,1
28599,1
28600,0
28601,1
28602,0
28603,1
28604,1
28605,1
28606,0
28607,1
28608,0
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,1
28617,0
28618,1
28619,1
28620,1
28621,1
28622,0
28623,1
28624,1
28625,1
28626,0
28627,1
28628,0
28629,1
28630,1
28631,1
28632,0
28633,0
28634,0
28635,1
28636,1
28637,0
28638,0
28639,1
28640,1
28641,1
28642,0
28643,1
28644,1
28645,1
28646,1
28647,0
28648,0
28649,0
28650,0
28651,1
28652,1
28653,0
28654,1
28655,1
28656,0
28657,1
28658,0
28659,1
28660,1
28661,1
28662,0
28663,1
28664,0
28665,0
28666,1
28667,1
28668,1
28669,0
28670,0
28671,0
28672,0
28673,1
28674,1
28675,1
28676,1
28677,1
28678,1
28679,1
28680,0
28681,1
28682,1
28683,0
28684,1
28685,0
28686,1
28687,1
28688,0
28689,0
28690,0
28691,1
28692,0
28693,0
28694,0
28695,1
28696,1
28697,1
28698,0
28699,1
28700,1
28701,1
28702,0
28703,1
28704,1
28705,0
28706,0
28707,0
28708,1
28709,0
28710,0
28711,0
28712,0
28713,0
28714,1
28715,1
28716,0
28717,0
28718,1
28719,0
28720,1
28721,1
28722,0
28723,0
28724,0
28725,0
28726,1
28727,1
28728,1
28729,1
28730,0
28731,1
28732,1
28733,1
28734,1
28735,0
28736,0
28737,1
28738,0
28739,1
28740,0
28741,1
28742,1
28743,1
28744,1
28745,1
28746,0
28747,1
28748,1
28749,0
28750,0
28751,0
28752,1
28753,1
28754,1
28755,0
28756,1
28757,0
28758,1
28759,1
28760,0
28761,0
28762,0
28763,0
28764,1
