sequence,state
26948,1
26949,0
26950,1
26951,0
26952,1
26953,0
26954,1
26955,1
26956,1
26957,1
26958,1
26959,1
26960,0
26961,0
26962,0
26963,1
26964,0
26965,0
26966,0
26967,1
26968,1
26969,1
26970,1
26971,0
26972,1
26973,0
26974,1
26975,1
26976,0
26977,1
26978,1
26979,0
26980,1
26981,0
26982,1
26983,0
26984,1
26985,0
26986,1
26987,0
26988,1
26989,1
26990,0
26991,1
26992,1
26993,0
26994,0
26995,1
26996,1
26997,1
26998,1
26999,0
27000,1
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,1
27008,1
27009,1
27010,1
27011,1
27012,0
27013,0
27014,0
27015,1
27016,0
27017,0
27018,1
27019,0
27020,0
27021,0
27022,0
27023,0
27024,1
27025,1
27026,1
27027,1
27028,1
27029,0
27030,1
27031,0
27032,0
27033,1
27034,0
27035,1
27036,0
27037,1
27038,1
27039,1
27040,1
27041,0
27042,1
27043,0
27044,1
27045,1
27046,1
27047,1
27048,1
27049,1
27050,0
27051,0
27052,0
27053,0
27054,0
27055,1
27056,0
27057,1
27058,1
27059,0
27060,0
27061,1
27062,0
27063,1
27064,1
27065,1
27066,0
27067,0
27068,1
27069,1
27070,1
27071,0
27072,1
27073,0
27074,0
27075,1
27076,0
27077,1
27078,0
27079,1
27080,1
27081,1
27082,0
27083,0
27084,1
27085,0
27086,0
27087,1
27088,1
27089,0
27090,0
27091,0
27092,0
27093,1
27094,0
27095,1
27096,1
27097,1
27098,0
27099,1
27100,1
27101,1
27102,0
27103,0
27104,1
27105,1
27106,1
27107,0
27108,0
27109,0
27110,1
27111,1
27112,0
27113,0
27114,1
27115,1
27116,0
27117,0
27118,1
27119,0
27120,0
27121,1
27122,1
27123,1
27124,1
27125,1
27126,0
27127,1
27128,1
27129,0
27130,0
27131,1
27132,1
27133,1
27134,1
27135,1
27136,1
27137,0
27138,1
27139,1
27140,1
27141,1
27142,1
27143,0
27144,0
27145,1
27146,1
27147,0
27148,1
27149,1
27150,1
27151,0
27152,1
27153,1
27154,0
27155,0
27156,0
27157,1
27158,1
27159,0
27160,1
27161,0
27162,0
27163,1
27164,0
27165,1
27166,1
27167,0
27168,1
27169,1
27170,0
27171,1
27172,1
27173,0
27174,0
27175,0
27176,0
27177,0
27178,1
27179,1
27180,1
27181,1
27182,0
27183,1
27184,1
27185,0
27186,1
27187,0
27188,0
27189,0
27190,1
27191,0
27192,1
27193,1
27194,1
27195,1
27196,0
27197,0
27198,1
27199,1
27200,1
27201,1
27202,1
27203,0
27204,0
27205,0
27206,1
27207,1
27208,0
27209,0
27210,1
27211,1
27212,0
27213,1
27214,1
27215,0
27216,0
27217,1
27218,1
27219,0
27220,1
27221,0
27222,0
27223,1
27224,1
27225,0
27226,0
27227,1
27228,1
27229,0
27230,1
27231,0
27232,1
27233,0
27234,1
27235,1
27236,1
27237,1
27238,1
27239,1
27240,1
27241,0
27242,0
27243,1
27244,1
27245,1
27246,1
27247,0
27248,0
27249,1
27250,0
27251,0
27252,0
27253,0
27254,0
27255,0
27256,0
27257,1
27258,0
27259,0
27260,0
27261,1
27262,0
27263,0
27264,1
27265,1
27266,1
27267,0
27268,0
27269,1
27270,1
27271,1
27272,1
27273,0
27274,1
27275,1
27276,1
27277,0
27278,0
27279,1
27280,1
27281,1
27282,1
27283,1
27284,0
27285,1
27286,0
27287,1
27288,0
27289,1
27290,1
27291,1
27292,0
27293,0
27294,0
27295,1
27296,0
27297,1
27298,1
27299,1
27300,0
27301,1
27302,1
27303,1
27304,0
27305,1
27306,1
27307,1
27308,0
27309,0
27310,0
27311,1
27312,0
27313,0
27314,1
27315,1
27316,0
27317,0
27318,1
27319,0
27320,0
27321,0
27322,0
27323,1
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,0
27333,0
27334,0
27335,1
27336,0
27337,0
27338,0
27339,1
27340,0
27341,0
27342,1
27343,1
27344,1
27345,1
27346,0
27347,0
27348,1
27349,0
27350,0
27351,1
27352,1
27353,1
27354,1
27355,1
27356,1
27357,0
27358,1
27359,1
27360,1
27361,1
27362,1
27363,0
27364,1
27365,1
27366,0
27367,1
27368,1
27369,1
27370,1
27371,0
27372,1
27373,0
27374,1
27375,1
27376,0
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,0
27384,0
27385,0
27386,1
27387,0
27388,1
27389,1
27390,1
27391,1
27392,0
27393,1
27394,1
27395,0
27396,1
27397,0
27398,0
27399,1
27400,1
27401,0
27402,0
27403,1
27404,1
27405,0
27406,1
27407,1
27408,1
27409,1
27410,0
27411,1
27412,1
27413,1
27414,0
27415,1
27416,1
27417,0
27418,0
27419,1
27420,1
27421,0
27422,0
27423,0
27424,1
27425,1
27426,0
27427,1
27428,0
27429,0
27430,1
27431,1
27432,1
27433,1
27434,0
27435,0
27436,1
27437,1
27438,1
27439,0
27440,0
27441,0
27442,1
27443,1
27444,0
27445,0
27446,1
27447,1
27448,1
27449,0
27450,0
27451,1
27452,1
27453,1
27454,0
27455,0
27456,1
27457,0
27458,1
27459,1
27460,0
27461,0
27462,1
27463,0
27464,1
27465,1
27466,1
27467,1
27468,1
27469,0
27470,1
27471,1
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,1
27480,1
27481,1
27482,0
27483,0
27484,1
27485,0
27486,0
27487,1
27488,1
27489,0
27490,0
27491,0
27492,1
27493,1
27494,0
27495,1
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,0
27503,1
27504,0
27505,0
27506,1
27507,1
27508,0
27509,1
27510,1
27511,1
27512,1
27513,0
27514,1
27515,0
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,0
27524,0
27525,0
27526,1
27527,1
27528,1
27529,1
27530,0
27531,0
27532,1
27533,0
27534,0
27535,1
27536,0
27537,1
27538,1
27539,1
27540,0
27541,1
27542,0
27543,0
27544,1
27545,1
27546,0
27547,1
27548,0
27549,0
27550,1
27551,1
27552,0
27553,0
27554,1
27555,0
27556,0
27557,1
27558,0
27559,1
27560,0
27561,1
27562,1
27563,0
27564,1
27565,1
27566,1
27567,1
27568,0
27569,1
27570,1
27571,1
27572,0
27573,1
27574,0
27575,0
27576,1
27577,1
27578,1
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,1
27590,0
27591,0
27592,1
27593,1
27594,1
27595,0
27596,1
27597,0
27598,1
27599,1
27600,0
27601,1
27602,0
27603,0
27604,1
27605,1
27606,1
27607,0
27608,1
27609,1
27610,1
27611,0
27612,0
27613,1
27614,1
27615,1
27616,0
27617,0
27618,0
27619,1
27620,0
27621,0
27622,1
27623,1
27624,0
27625,0
27626,1
27627,1
27628,1
27629,1
27630,0
27631,1
27632,0
27633,1
27634,0
27635,1
27636,1
27637,1
27638,1
27639,1
27640,0
27641,1
27642,1
27643,1
27644,1
27645,1
27646,0
27647,0
27648,1
27649,0
27650,1
27651,1
27652,1
27653,0
27654,1
27655,1
27656,1
27657,0
27658,1
27659,0
27660,1
27661,0
27662,1
27663,0
27664,0
27665,0
27666,1
27667,1
27668,0
27669,1
27670,0
27671,0
27672,1
27673,1
27674,0
27675,0
27676,1
27677,0
27678,1
27679,1
27680,0
27681,0
27682,1
27683,0
27684,1
27685,1
27686,0
27687,1
27688,1
27689,1
27690,1
27691,0
27692,0
27693,0
27694,1
27695,0
27696,1
27697,1
27698,0
27699,0
27700,1
27701,1
27702,1
27703,1
27704,1
27705,1
27706,0
27707,1
27708,1
27709,1
27710,1
27711,1
27712,0
27713,0
27714,1
27715,0
27716,1
27717,1
27718,0
27719,0
27720,1
27721,0
27722,0
27723,0
27724,1
27725,0
27726,0
27727,1
27728,1
27729,1
27730,0
27731,0
27732,0
27733,0
27734,1
27735,1
27736,1
27737,1
27738,0
27739,0
27740,0
27741,1
27742,0
27743,1
27744,1
27745,1
27746,1
27747,0
27748,1
27749,1
27750,0
27751,0
27752,0
27753,0
27754,1
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,0
27762,0
27763,1
27764,1
27765,0
27766,1
27767,1
27768,0
27769,1
27770,1
27771,1
27772,1
27773,0
27774,0
27775,0
27776,1
27777,1
27778,1
27779,1
27780,1
27781,0
27782,0
27783,1
27784,0
27785,1
27786,1
27787,1
27788,1
27789,1
27790,1
27791,0
27792,0
27793,1
27794,0
27795,0
27796,1
27797,1
27798,0
27799,1
27800,1
27801,1
27802,1
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,1
27811,1
27812,0
27813,0
27814,0
27815,1
27816,1
27817,0
27818,0
27819,0
27820,0
27821,1
27822,1
27823,1
27824,1
27825,0
27826,0
27827,0
27828,0
27829,0
27830,1
27831,0
27832,1
27833,0
27834,1
27835,1
27836,0
27837,0
27838,0
27839,0
27840,1
27841,0
27842,0
27843,0
27844,1
27845,1
27846,1
27847,0
27848,0
27849,1
27850,1
27851,0
27852,1
27853,0
27854,1
27855,1
27856,0
27857,0
27858,0
27859,1
27860,1
27861,0
27862,1
27863,1
27864,1
27865,0
27866,1
27867,0
27868,1
27869,1
27870,0
27871,0
27872,1
27873,0
27874,0
27875,0
27876,0
27877,1
27878,1
27879,0
27880,1
27881,1
27882,0
27883,1
27884,1
27885,1
27886,0
27887,1
27888,0
27889,1
27890,0
27891,1
27892,1
27893,0
27894,1
27895,0
27896,0
27897,1
27898,0
27899,0
27900,1
27901,0
27902,1
27903,0
27904,0
27905,1
27906,1
27907,0
27908,0
27909,0
27910,1
27911,0
27912,1
27913,0
27914,1
27915,1
27916,1
27917,0
27918,0
27919,0
27920,1
27921,0
27922,1
27923,1
27924,1
27925,1
27926,1
27927,0
27928,0
27929,1
27930,1
27931,1
27932,0
27933,0
27934,1
27935,1
27936,1
27937,1
27938,1
27939,1
27940,1
27941,1
27942,1
27943,1
27944,1
27945,0
27946,1
27947,0
27948,1
27949,1
27950,0
27951,1
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27958,1
27959,1
27960,0
27961,1
27962,0
27963,1
27964,1
27965,0
27966,1
27967,1
27968,1
27969,0
27970,1
27971,0
27972,1
27973,1
27974,1
27975,1
27976,1
27977,1
27978,0
27979,0
27980,1
27981,1
27982,1
27983,0
27984,1
27985,1
27986,0
27987,1
27988,1
27989,0
27990,1
27991,0
27992,0
27993,1
27994,0
27995,0
27996,0
27997,1
27998,1
27999,0
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,0
28007,1
28008,1
28009,0
28010,0
28011,1
28012,0
28013,0
28014,1
28015,0
28016,0
28017,0
28018,1
28019,1
28020,1
28021,1
28022,1
28023,0
28024,0
28025,1
28026,0
28027,0
28028,1
28029,1
28030,1
28031,0
28032,1
28033,1
28034,0
28035,1
28036,1
28037,0
28038,1
28039,0
28040,1
28041,0
28042,1
28043,1
28044,0
28045,1
28046,1
28047,0
28048,1
28049,0
28050,1
28051,1
28052,1
28053,0
28054,0
28055,1
28056,1
28057,0
28058,1
28059,0
28060,1
28061,1
28062,0
28063,0
28064,0
28065,0
28066,0
28067,0
28068,1
28069,0
28070,0
28071,1
28072,0
28073,0
28074,1
28075,1
28076,0
28077,0
28078,1
28079,1
28080,1
28081,1
28082,1
28083,1
28084,1
28085,1
28086,1
28087,1
28088,1
28089,0
28090,1
28091,1
28092,0
28093,1
28094,1
28095,0
28096,1
28097,0
28098,0
28099,1
28100,1
28101,1
28102,0
28103,0
28104,1
28105,1
28106,0
28107,0
28108,0
28109,0
28110,1
28111,1
28112,1
28113,0
28114,1
28115,1
28116,1
28117,0
28118,1
28119,0
28120,1
28121,0
28122,0
28123,0
28124,0
28125,1
28126,0
28127,1
28128,1
28129,1
28130,0
28131,1
28132,0
28133,1
28134,1
28135,1
28136,0
28137,1
28138,0
28139,0
28140,1
28141,1
28142,0
28143,0
28144,1
28145,1
28146,1
28147,0
28148,1
28149,1
28150,0
28151,1
28152,0
28153,0
28154,0
28155,1
28156,1
28157,1
28158,1
28159,1
28160,0
28161,1
28162,0
28163,0
28164,1
28165,1
28166,0
28167,1
28168,0
28169,1
28170,0
28171,1
28172,0
28173,0
28174,1
28175,1
28176,0
28177,1
28178,0
28179,1
28180,1
28181,0
28182,0
28183,0
28184,0
28185,1
28186,0
28187,1
28188,1
28189,0
28190,1
28191,1
28192,1
28193,0
28194,1
28195,1
28196,1
28197,0
28198,0
28199,1
28200,1
28201,0
28202,1
28203,0
28204,0
28205,1
28206,0
28207,1
28208,0
28209,1
28210,1
28211,0
28212,1
28213,0
28214,0
28215,1
28216,1
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,1
28225,0
28226,0
28227,1
28228,0
28229,0
28230,1
28231,1
28232,1
28233,1
28234,0
28235,1
28236,1
28237,0
28238,1
28239,1
28240,1
28241,1
28242,0
28243,1
28244,0
28245,1
28246,1
28247,0
28248,1
28249,0
28250,0
28251,0
28252,1
28253,1
28254,0
28255,1
28256,0
28257,0
28258,1
28259,0
28260,0
28261,1
28262,0
28263,1
28264,0
28265,1
28266,0
28267,0
28268,1
28269,0
28270,0
28271,0
28272,0
28273,1
28274,1
28275,0
28276,0
28277,0
28278,1
28279,1
28280,1
28281,0
28282,1
28283,0
28284,1
28285,0
28286,0
28287,1
28288,1
28289,1
28290,1
28291,1
28292,0
28293,0
28294,1
28295,1
28296,1
28297,0
28298,1
28299,1
28300,0
28301,0
28302,1
28303,1
28304,1
28305,0
28306,0
28307,0
28308,1
28309,0
28310,1
28311,0
28312,0
28313,1
28314,1
28315,1
28316,0
28317,0
28318,1
28319,0
28320,1
28321,1
28322,0
28323,0
28324,1
28325,1
28326,1
28327,0
28328,0
28329,1
28330,0
28331,0
28332,1
28333,1
28334,1
28335,0
28336,1
28337,0
28338,1
28339,1
28340,1
28341,0
28342,0
28343,0
28344,0
28345,1
28346,0
28347,0
28348,1
28349,0
28350,1
28351,1
28352,0
28353,1
28354,1
28355,1
28356,1
28357,0
28358,1
28359,1
28360,0
28361,0
28362,0
28363,1
28364,0
28365,1
28366,1
28367,1
28368,0
28369,1
28370,0
28371,1
28372,0
28373,1
28374,1
28375,0
28376,1
28377,1
28378,0
28379,1
28380,1
28381,1
28382,1
28383,1
28384,1
28385,0
28386,1
28387,1
28388,1
28389,1
28390,1
28391,0
28392,0
28393,0
28394,0
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,1
28402,1
28403,1
28404,0
28405,0
28406,1
28407,0
28408,0
28409,1
28410,1
28411,1
28412,1
28413,1
28414,1
28415,0
28416,0
28417,0
28418,1
28419,1
28420,0
28421,0
28422,1
28423,1
28424,1
28425,1
28426,0
28427,1
28428,0
28429,0
28430,1
28431,1
28432,0
28433,0
28434,1
28435,0
28436,1
28437,0
28438,1
28439,1
28440,1
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
28448,0
28449,0
28450,1
28451,1
28452,0
28453,1
28454,1
28455,0
28456,0
28457,0
28458,1
28459,1
28460,1
28461,0
28462,0
28463,0
28464,0
28465,0
28466,1
28467,1
28468,1
28469,0
28470,0
28471,1
28472,0
28473,0
28474,0
28475,1
28476,1
28477,0
28478,1
28479,1
28480,1
28481,0
28482,1
28483,1
28484,1
28485,1
28486,0
28487,1
28488,1
28489,1
28490,1
28491,0
28492,1
28493,0
28494,0
28495,1
28496,1
28497,0
28498,1
28499,0
28500,1
28501,0
28502,1
28503,1
28504,0
28505,0
28506,1
28507,1
28508,1
28509,0
28510,1
28511,0
28512,0
28513,1
28514,0
28515,1
28516,1
28517,1
28518,1
28519,1
28520,0
28521,0
28522,0
28523,1
28524,0
28525,0
28526,0
28527,1
28528,0
28529,0
28530,0
28531,0
28532,0
28533,1
28534,0
28535,1
28536,1
28537,1
28538,0
28539,0
28540,0
28541,1
28542,0
28543,0
28544,0
28545,0
28546,1
28547,0
28548,0
28549,1
28550,0
28551,1
28552,0
28553,1
28554,1
28555,0
28556,1
28557,0
28558,1
28559,1
28560,1
28561,0
28562,0
28563,0
28564,1
28565,0
28566,0
28567,0
28568,1
28569,0
28570,1
28571,1
28572,1
28573,0
28574,1
28575,0
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,1
28585,0
28586,1
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,1
28595,0
28596,0
28597,0
28598,1
28599,1
28600,0
28601,1
28602,0
28603,1
28604,0
28605,0
28606,0
28607,1
28608,0
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,0
28617,0
28618,0
28619,0
28620,1
28621,1
28622,0
28623,0
28624,1
28625,1
28626,0
28627,1
28628,1
28629,1
28630,1
28631,1
28632,0
28633,0
28634,0
28635,1
28636,1
28637,0
28638,1
28639,0
28640,1
28641,0
28642,0
28643,1
28644,1
28645,0
28646,0
28647,1
28648,1
28649,0
28650,1
28651,0
28652,1
28653,0
28654,1
28655,1
28656,1
28657,1
28658,0
28659,1
28660,1
28661,0
28662,1
28663,0
28664,0
28665,0
28666,1
28667,1
28668,1
28669,0
28670,1
28671,0
28672,0
28673,1
28674,1
28675,0
28676,1
28677,1
28678,1
28679,1
28680,0
28681,1
28682,1
28683,0
28684,1
28685,0
28686,0
28687,1
28688,0
28689,0
28690,1
28691,0
28692,0
28693,1
28694,0
28695,1
28696,1
28697,0
28698,1
28699,1
28700,1
28701,1
28702,0
28703,1
28704,0
28705,0
28706,1
28707,1
28708,1
28709,0
28710,1
28711,0
28712,0
28713,1
28714,1
28715,0
28716,1
28717,1
28718,1
28719,0
28720,0
28721,1
28722,0
28723,1
28724,1
28725,1
28726,1
28727,0
28728,1
28729,0
28730,0
28731,0
28732,0
28733,0
28734,1
28735,0
28736,0
28737,0
28738,0
28739,1
28740,0
28741,1
28742,1
28743,1
28744,1
28745,1
28746,0
28747,1
28748,0
28749,0
28750,0
28751,1
28752,0
28753,0
28754,0
28755,0
28756,0
28757,1
28758,1
28759,1
28760,0
28761,0
28762,0
28763,0
28764,0
