sequence,state
27152,0
27153,1
27154,1
27155,1
27156,1
27157,1
27158,1
27159,1
27160,1
27161,1
27162,0
27163,1
27164,1
27165,1
27166,1
27167,1
27168,1
27169,1
27170,1
27171,1
27172,0
27173,1
27174,1
27175,1
27176,0
27177,1
27178,1
27179,1
27180,1
27181,1
27182,1
27183,1
27184,1
27185,0
27186,1
27187,1
27188,1
27189,1
27190,1
27191,1
27192,1
27193,1
27194,1
27195,1
27196,0
27197,1
27198,1
27199,1
27200,1
27201,1
27202,1
27203,1
27204,0
27205,1
27206,1
27207,1
27208,0
27209,0
27210,1
27211,1
27212,1
27213,1
27214,1
27215,1
27216,0
27217,1
27218,1
27219,0
27220,1
27221,1
27222,1
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,0
27230,1
27231,1
27232,1
27233,1
27234,1
27235,1
27236,0
27237,1
27238,0
27239,1
27240,1
27241,1
27242,1
27243,1
27244,1
27245,1
27246,1
27247,1
27248,1
27249,1
27250,1
27251,1
27252,0
27253,1
27254,1
27255,0
27256,0
27257,1
27258,1
27259,0
27260,1
27261,1
27262,1
27263,1
27264,1
27265,1
27266,1
27267,0
27268,0
27269,1
27270,1
27271,1
27272,1
27273,1
27274,1
27275,1
27276,1
27277,1
27278,1
27279,1
27280,1
27281,1
27282,1
27283,1
27284,1
27285,1
27286,1
27287,1
27288,1
27289,1
27290,1
27291,1
27292,1
27293,1
27294,1
27295,1
27296,1
27297,1
27298,1
27299,1
27300,0
27301,1
27302,1
27303,1
27304,0
27305,1
27306,1
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,0
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,1
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,0
27335,0
27336,0
27337,0
27338,1
27339,1
27340,0
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27348,1
27349,1
27350,0
27351,1
27352,1
27353,1
27354,1
27355,1
27356,1
27357,1
27358,1
27359,0
27360,1
27361,1
27362,1
27363,1
27364,1
27365,0
27366,1
27367,1
27368,1
27369,1
27370,1
27371,1
27372,1
27373,1
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,1
27381,1
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,1
27389,1
27390,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,1
27397,0
27398,1
27399,1
27400,1
27401,1
27402,0
27403,1
27404,1
27405,1
27406,1
27407,1
27408,1
27409,1
27410,1
27411,1
27412,1
27413,1
27414,0
27415,0
27416,1
27417,1
27418,1
27419,1
27420,1
27421,1
27422,1
27423,1
27424,0
27425,0
27426,0
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,1
27434,1
27435,1
27436,1
27437,1
27438,1
27439,0
27440,1
27441,0
27442,1
27443,1
27444,1
27445,1
27446,1
27447,1
27448,1
27449,0
27450,0
27451,1
27452,1
27453,1
27454,1
27455,1
27456,1
27457,0
27458,1
27459,1
27460,1
27461,1
27462,1
27463,0
27464,1
27465,1
27466,1
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27473,0
27474,1
27475,0
27476,1
27477,1
27478,0
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,0
27487,1
27488,1
27489,1
27490,1
27491,1
27492,1
27493,1
27494,0
27495,1
27496,1
27497,0
27498,1
27499,1
27500,1
27501,1
27502,0
27503,1
27504,0
27505,1
27506,1
27507,1
27508,1
27509,1
27510,1
27511,1
27512,1
27513,0
27514,1
27515,1
27516,1
27517,1
27518,1
27519,1
27520,0
27521,1
27522,1
27523,0
27524,1
27525,1
27526,1
27527,1
27528,1
27529,1
27530,0
27531,1
27532,1
27533,1
27534,0
27535,1
27536,0
27537,1
27538,1
27539,1
27540,0
27541,1
27542,1
27543,1
27544,0
27545,1
27546,1
27547,1
27548,1
27549,1
27550,1
27551,1
27552,1
27553,1
27554,1
27555,1
27556,1
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,0
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,1
27582,0
27583,1
27584,1
27585,1
27586,1
27587,1
27588,1
27589,1
27590,1
27591,0
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27598,0
27599,1
27600,0
27601,1
27602,0
27603,0
27604,1
27605,1
27606,1
27607,1
27608,1
27609,1
27610,1
27611,0
27612,1
27613,1
27614,1
27615,1
27616,1
27617,1
27618,1
27619,0
27620,1
27621,1
27622,1
27623,1
27624,0
27625,1
27626,1
27627,1
27628,1
27629,1
27630,1
27631,1
27632,1
27633,1
27634,1
27635,1
27636,1
27637,1
27638,1
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,0
27646,0
27647,1
27648,1
27649,1
27650,1
27651,1
27652,1
27653,1
27654,1
27655,1
27656,1
27657,1
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,0
27665,1
27666,1
27667,1
27668,0
27669,1
27670,1
27671,1
27672,1
27673,1
27674,0
27675,1
27676,1
27677,1
27678,1
27679,1
27680,1
27681,1
27682,1
27683,0
27684,1
27685,1
27686,0
27687,1
27688,1
27689,1
27690,1
27691,1
27692,0
27693,0
27694,1
27695,0
27696,1
27697,1
27698,0
27699,1
27700,1
27701,1
27702,1
27703,1
27704,1
27705,1
27706,1
27707,1
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27730,1
27731,1
27732,0
27733,1
27734,0
27735,1
27736,1
27737,1
27738,1
27739,0
27740,0
27741,1
27742,1
27743,1
27744,1
27745,1
27746,1
27747,1
27748,1
27749,1
27750,1
27751,1
27752,0
27753,1
27754,0
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,1
27762,1
27763,0
27764,1
27765,0
27766,1
27767,1
27768,1
27769,1
27770,1
27771,1
27772,0
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,1
27780,1
27781,1
27782,0
27783,1
27784,1
27785,1
27786,0
27787,1
27788,1
27789,1
27790,1
27791,1
27792,1
27793,1
27794,1
27795,1
27796,0
27797,1
27798,1
27799,1
27800,1
27801,1
27802,1
27803,1
27804,1
27805,1
27806,1
27807,1
27808,0
27809,1
27810,1
27811,1
27812,1
27813,1
27814,0
27815,1
27816,1
27817,1
27818,1
27819,1
27820,1
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,1
27828,1
27829,0
27830,1
27831,1
27832,1
27833,1
27834,1
27835,1
27836,1
27837,1
27838,1
27839,1
27840,1
27841,1
27842,0
27843,1
27844,1
27845,1
27846,1
27847,1
27848,1
27849,0
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,0
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,0
27866,1
27867,1
27868,0
27869,1
27870,1
27871,1
27872,1
27873,1
27874,0
27875,1
27876,1
27877,1
27878,0
27879,1
27880,1
27881,1
27882,1
27883,1
27884,1
27885,1
27886,0
27887,1
27888,0
27889,1
27890,0
27891,1
27892,1
27893,1
27894,1
27895,0
27896,1
27897,1
27898,1
27899,1
27900,0
27901,1
27902,1
27903,1
27904,0
27905,1
27906,1
27907,1
27908,1
27909,1
27910,1
27911,0
27912,1
27913,1
27914,0
27915,1
27916,1
27917,1
27918,0
27919,1
27920,1
27921,1
27922,1
27923,1
27924,1
27925,1
27926,1
27927,1
27928,0
27929,1
27930,1
27931,1
27932,1
27933,1
27934,1
27935,1
27936,1
27937,1
27938,1
27939,1
27940,1
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,1
27948,1
27949,1
27950,1
27951,1
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27958,1
27959,1
27960,0
27961,1
27962,1
27963,1
27964,1
27965,1
27966,1
27967,1
27968,1
27969,1
27970,1
27971,1
27972,1
27973,1
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,1
27983,0
27984,0
27985,1
27986,1
27987,1
27988,1
27989,1
27990,1
27991,1
27992,1
27993,1
27994,0
27995,1
27996,1
27997,1
27998,1
27999,1
28000,1
28001,1
28002,1
28003,1
28004,1
28005,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
28012,0
28013,0
28014,1
28015,1
28016,0
28017,1
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,1
28025,1
28026,1
28027,1
28028,1
28029,1
28030,1
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,1
28039,1
28040,1
28041,1
28042,1
28043,1
28044,0
28045,1
28046,1
28047,1
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
28054,1
28055,1
28056,1
28057,1
28058,1
28059,0
28060,1
28061,1
28062,0
28063,1
28064,0
28065,1
28066,0
28067,0
28068,1
28069,1
28070,1
28071,1
28072,1
28073,1
28074,1
28075,0
28076,1
28077,0
28078,1
28079,0
28080,1
28081,1
28082,1
28083,1
28084,1
28085,1
28086,1
28087,1
28088,0
28089,1
28090,1
28091,1
28092,1
28093,1
28094,1
28095,1
28096,1
28097,1
28098,1
28099,1
28100,1
28101,1
28102,1
28103,1
28104,1
28105,1
28106,1
28107,0
28108,0
28109,0
28110,1
28111,1
28112,1
28113,1
28114,1
28115,1
28116,1
28117,1
28118,1
28119,0
28120,1
28121,1
28122,1
28123,1
28124,0
28125,1
28126,1
28127,1
28128,0
28129,1
28130,1
28131,1
28132,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,0
28139,1
28140,1
28141,1
28142,1
28143,1
28144,1
28145,1
28146,1
28147,1
28148,1
28149,1
28150,0
28151,1
28152,1
28153,1
28154,1
28155,1
28156,1
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,1
28164,1
28165,1
28166,1
28167,1
28168,1
28169,1
28170,0
28171,1
28172,1
28173,1
28174,1
28175,1
28176,1
28177,0
28178,1
28179,1
28180,1
28181,0
28182,1
28183,1
28184,1
28185,1
28186,0
28187,1
28188,1
28189,1
28190,1
28191,0
28192,1
28193,1
28194,1
28195,1
28196,1
28197,1
28198,0
28199,0
28200,1
28201,0
28202,1
28203,1
28204,0
28205,1
28206,1
28207,1
28208,1
28209,1
28210,1
28211,1
28212,1
28213,0
28214,0
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,1
28226,0
28227,1
28228,1
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,1
28238,1
28239,1
28240,1
28241,1
28242,1
28243,1
28244,1
28245,1
28246,1
28247,1
28248,1
28249,1
28250,1
28251,1
28252,1
28253,0
28254,1
28255,1
28256,1
28257,1
28258,1
28259,0
28260,1
28261,1
28262,1
28263,1
28264,0
28265,1
28266,1
28267,1
28268,1
28269,1
28270,1
28271,1
28272,0
28273,1
28274,1
28275,1
28276,1
28277,1
28278,1
28279,1
28280,1
28281,1
28282,1
28283,1
28284,1
28285,1
28286,1
28287,1
28288,1
28289,1
28290,1
28291,0
28292,1
28293,0
28294,1
28295,1
28296,1
28297,1
28298,1
28299,1
28300,0
28301,1
28302,1
28303,1
28304,1
28305,1
28306,1
28307,1
28308,0
28309,0
28310,1
28311,1
28312,0
28313,1
28314,1
28315,1
28316,1
28317,1
28318,1
28319,1
28320,1
28321,1
28322,1
28323,0
28324,1
28325,1
28326,1
28327,1
28328,1
28329,1
28330,0
28331,0
28332,1
28333,1
28334,1
28335,0
28336,1
28337,1
28338,1
28339,1
28340,1
28341,1
28342,1
28343,0
28344,1
28345,1
28346,0
28347,1
28348,1
28349,0
28350,1
28351,1
28352,1
28353,0
28354,1
28355,1
28356,1
28357,0
28358,1
28359,1
28360,0
28361,1
28362,1
28363,0
28364,0
28365,1
28366,1
28367,1
28368,0
28369,1
28370,1
28371,1
28372,1
28373,1
28374,1
28375,1
28376,0
28377,1
28378,1
28379,1
28380,1
28381,1
28382,1
28383,1
28384,0
28385,1
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,1
28393,1
28394,1
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,1
28402,1
28403,0
28404,1
28405,1
28406,1
28407,1
28408,1
28409,0
28410,1
28411,1
28412,1
28413,1
28414,1
28415,1
28416,0
28417,1
28418,1
28419,1
28420,0
28421,1
28422,1
28423,1
28424,1
28425,1
28426,1
28427,1
28428,1
28429,1
28430,1
28431,1
28432,0
28433,1
28434,1
28435,1
28436,1
28437,1
28438,1
28439,1
28440,1
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,1
28448,0
28449,1
28450,1
28451,1
28452,1
28453,0
28454,0
28455,1
28456,1
28457,1
28458,1
28459,1
28460,1
28461,0
28462,1
28463,1
28464,1
28465,0
28466,1
28467,1
28468,1
28469,1
28470,0
28471,1
28472,1
28473,1
28474,1
28475,1
28476,1
28477,0
28478,1
28479,1
28480,1
28481,1
28482,1
28483,1
28484,1
28485,1
28486,1
28487,1
28488,1
28489,1
28490,1
28491,1
28492,1
28493,0
28494,1
28495,1
28496,1
28497,1
28498,1
28499,1
28500,1
28501,1
28502,1
28503,1
28504,1
28505,1
28506,1
28507,1
28508,1
28509,1
28510,0
28511,0
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,1
28519,1
28520,0
28521,1
28522,0
28523,1
28524,1
28525,1
28526,1
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28534,1
28535,0
28536,1
28537,1
28538,0
28539,1
28540,0
28541,1
28542,1
28543,0
28544,1
28545,1
28546,1
28547,0
28548,1
28549,1
28550,0
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,0
28558,0
28559,1
28560,1
28561,1
28562,0
28563,0
28564,1
28565,1
28566,0
28567,1
28568,1
28569,0
28570,0
28571,1
28572,1
28573,1
28574,1
28575,1
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,1
28585,1
28586,1
28587,1
28588,1
28589,0
28590,1
28591,0
28592,1
28593,0
28594,1
28595,1
28596,0
28597,0
28598,1
28599,1
28600,1
28601,1
28602,1
28603,0
28604,1
28605,1
28606,1
28607,1
28608,0
28609,1
28610,1
28611,1
28612,1
28613,1
28614,1
28615,1
28616,1
28617,1
28618,1
28619,1
28620,1
28621,1
28622,0
28623,1
28624,1
28625,1
28626,1
28627,1
28628,0
28629,1
28630,1
28631,1
28632,1
28633,1
28634,0
28635,1
28636,1
28637,1
28638,1
28639,1
28640,1
28641,0
28642,0
28643,1
28644,1
28645,0
28646,1
28647,1
28648,1
28649,1
28650,0
28651,1
28652,1
28653,0
28654,1
28655,1
28656,1
28657,1
28658,0
28659,1
28660,1
28661,0
28662,0
28663,1
28664,0
28665,1
28666,1
28667,0
28668,1
28669,0
28670,1
28671,0
28672,0
28673,1
28674,1
28675,0
28676,1
28677,1
28678,1
28679,1
28680,1
28681,1
28682,1
28683,1
28684,1
28685,0
28686,1
28687,1
28688,1
28689,1
28690,1
28691,1
28692,0
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,1
28702,0
28703,1
28704,1
28705,1
28706,0
28707,1
28708,1
28709,1
28710,0
28711,0
28712,0
28713,1
28714,1
28715,1
28716,1
28717,1
28718,1
28719,1
28720,1
28721,1
28722,0
28723,1
28724,1
28725,1
28726,1
28727,0
28728,1
28729,0
28730,1
28731,1
28732,0
28733,1
28734,1
28735,1
28736,1
28737,1
28738,0
28739,1
28740,1
28741,1
28742,1
28743,1
28744,1
28745,1
28746,1
28747,0
28748,1
28749,1
28750,0
28751,1
28752,1
28753,1
28754,1
28755,1
28756,0
28757,1
28758,1
28759,1
28760,1
28761,1
28762,1
28763,0
28764,1
